# Neuron syntax:
# layer index | [array of weights] | calculated sum | normalized sum | delta

# Layer 1
2 | [0.637504, 0.900731, 0.274838, 0.667054, 0.538758, 0.4502, 0.682211, 0.726035, 0.315648, 0.530536, 0.744241, 0.509356, 0.681474] | 4.632551122273955 | 0.9903638535565016 | 6.705249143588483e-10
2 | [0.374102, -0.00392963, 0.829717, -0.517415, 0.223234, 0.139145, -0.20483, -0.0862345, 0.580998, -0.100709, 0.221857, 0.818919, -0.312231] | -0.09234584137825874 | 0.4769299319819572 | -2.1845426373107728e-8
2 | [0.374477, 1.02891, 0.397263, 0.232151, 1.17355, 0.930614, 0.722364, 0.160157, 0.286935, 0.854879, 0.858666, 0.505209, 0.558364] | 4.953072183632623 | 0.992987836868098 | 7.227618340307199e-10
2 | [0.426372, 0.0987402, 0.818427, 0.971612, 0.334261, 0.973916, 0.0171976, 0.967786, 0.686767, 0.715162, 0.250545, 0.354526, 0.8897] | 3.571949008047268 | 0.9726670528615617 | 9.547720821347407e-10
2 | [2.08188, -0.805828, 0.997905, -0.853365, -1.52051, 1.99965, -0.781541, 0.975796, 0.232594, 1.08049, -0.144797, 1.08682, -1.92824] | -4.439157543148294 | 0.01166812775679873 | -8.16518885838898e-9
2 | [0.26519, 0.736339, 0.31862, 0.364044, 0.712675, 0.843178, 1.05436, 1.05896, 0.39698, 0.65422, 0.987162, 0.452916, 0.833461] | 5.204460405128483 | 0.9945379843578375 | 6.239971610791506e-10
2 | [0.684355, 0.977604, 0.288678, 0.2515, 0.926826, 0.805977, 0.505932, 0.0700185, 0.437261, 0.5961, 0.621138, 0.261223, 0.374812] | 4.05452258533194 | 0.9829519194184207 | 6.638519642270681e-10
2 | [0.574748, 0.636716, 0.731859, 1.10263, 0.163386, 0.874953, 0.28766, 0.418001, 0.513391, 0.605171, 1.08999, 0.329574, 0.838512] | 4.60462488927202 | 0.9900936629499881 | 8.793887926874056e-10
2 | [0.572702, 0.568519, 0.907313, 0.493691, 0.544805, 0.674867, 0.608388, 0.0253936, 0.779342, 0.421688, 0.853211, 0.114354, 0.274864] | 3.853870960544629 | 0.9792424852449927 | 7.050598449139461e-10
2 | [0.329827, 1.05625, 0.812882, 0.324521, 0.38244, 0.311918, 0.889417, 0.30591, 0.325843, 0.892962, 1.07602, 0.779328, 0.783132] | 4.938994029599519 | 0.9928891273350687 | 6.54060810852684e-10
2 | [1.35506, -0.195714, 1.81395, -1.2822, -2.03399, 1.46101, -0.869994, 0.775043, 0.736363, 0.616674, 0.241011, 1.59595, -1.96874] | -4.4881591296397545 | 0.011116356083918115 | -8.12300346932492e-9
2 | [0.828305, 0.627059, 1.04615, 0.848205, 0.625312, 0.326722, 0.354523, 0.338234, 0.371978, 0.731035, 1.05213, 0.971122, 0.776956] | 4.828662024369191 | 0.9920662338386904 | 9.346195161150776e-10

# Layer 3
3 | [-0.93985, -0.796104, 0.9922, -1.17612, -0.406913, 8.0226, -1.30155, -0.448866, -1.01588, -0.393019, -1.04966, 8.37263, -1.34545] | -8.121063079421825 | 0.0002971242228673331 | -8.82565728906105e-8
